"Region","total_households","elec_battery lamp","elec_generator","elec_main grid","elec_no access","elec_solar system","cook_bottle gas","cook_open fire","cook_solar power","cook_electricity","cook_wood stove"
"National",72482.0546920189,7150.12750727783,410.900386339294,20720.6104167259,9278.79316126233,34508.8732258138,7782.75446226408,55049.199391702,3108.5777831039,4266.97445448625,1555.83843970122
"Torba",2794.95252753011,419.715956288111,20.1748178889009,64.1275368789375,612.535198684217,1657.45150761359,13.7345987550835,2642.43626015991,106.060438153824,274.944666748397,3.31185336002769
"Torres",251.536722793333,16.9303563418589,0,0,96.7448933820511,136.652161902147,0,243.071544622403,6.04655583637819,268.637040170141,1.20931116727564
"Ureparapara",95.5562924834146,52.4018378134854,1.02748701595069,0,6.16492209570417,35.9620455582743,0,94.5288054674639,1.02748701595069,0,0
"Motalava",403.506543031657,41.4630783566365,3.03388378219291,0,132.479591822424,224.507399882275,0,395.416186279143,5.05647297032152,0,0
"West Vanualava",352.861855525167,26.0992496690212,1.04396998676085,0,119.012578490737,205.662087391887,0,346.598035604602,5.21984993380425,0,0
"East Vanualava",399.483016622889,42.050843855041,8.41016877100819,64.1275368789375,58.8711813970573,214.459303660709,9.46143986738422,363.739799346104,6.30762657825615,6.30762657825615,2.10254219275205
"Mota",121.069311546954,65.237109382378,0.931958705462542,0,0.931958705462542,53.1216462113649,0,112.767003360967,7.45566964370034,0,0
"East Gaua",736.395575324238,71.2193147949873,4.27315888769924,0,132.467925518676,524.174156891107,4.27315888769924,660.915241297482,66.9461559072881,0,0
"West Gaua",273.387859087372,17.4502888779174,1.45419073982645,0,40.7173407151406,213.766038754488,0,273.387859087372,0,0,0
"Merelava",161.15535111509,86.8638771967858,0,0,25.1448065569643,49.1466673613393,0,152.011785094375,8.00062026812501,0,0
"Sanma",15197.264125121,1209.1444165188,90.325543099112,4119.4548593813,1031.61262302683,8660.97873650974,1005.43077796334,12600.9904174539,492.140541918401,641.580160668358,339.927561619871
"Luganville",4011.10961674314,99.6989118706837,12.3223374222193,3042.49713079525,134.425499151484,685.570045672567,744.941307797806,2558.5653338499,49.2893496888774,492.893496888774,120.982949236336
"North West Santo",313.385436919143,10.6082436948302,5.78631474263468,0,24.1096447609779,271.95679290383,0,295.102051874368,11.5726294852693,0.964385790439113,1.92877158087823
"Big Bay Coast",899.778336226117,133.253491260567,1.26908086914826,0,25.3816173829652,739.874146713436,3.80724260744478,875.6657997123,17.7671321680756,0,2.53816173829652
"Big Bay Inland",555.824444268251,138.25866070255,0,0,39.8816912136477,372.798639313488,0,462.90200500403,76.9478687008945,0,11.089117524762
"West Santo",506.606466711524,134.676726018237,1.73776420668693,0,139.021136534954,226.778228972645,0,485.705095768998,15.6398778601824,0,0.868882103343466
"South Santo 1",1320.33984160773,120.151842098879,2.50316337705997,0,133.919240672709,1061.34127187343,5,1227,39,1.25158168852999,45
"South Santo 2",1263.23800890242,59.2017760464013,1.26127672213424,0,75.9208914293854,1126.85406470451,23,1177,42,1.26127672213424,9
"East Santo",1761.34327423859,144.235984662058,12.4819602111396,360.589961655145,49.9278408445585,1178.85179771874,41.6065340371321,1626.81548085186,44.3803029729409,27.737689358088,4.16065340371321
"South East Santo",2215.88663450749,236.595583306169,31,454.263519947844,278.506800920404,1205.96148748059,133.845501413204,1908.98836359034,81.1184857049722,70.3026876109759,10.8157980939963
"Canal Fanafo",1057.72433363789,19.0683363740196,14.0503531176986,260.935129328689,34.1222861429824,723.59318556148,37.133076096775,779.794598032275,59.2122024245872,47.1690426094169,125.449581408023
"West Malo",776.294122501475,71.3161769165512,4.67647061747876,1.16911765436969,46.7647061747876,647.691180520809,12.8602941980666,719.00735743736,30.397059013612,0,7.01470592621815
"East Malo",515.73360885726,42.0786835678518,3.23682181291167,0,49.631267797979,419.707895074214,3.23682181291167,484.444331332447,24.8156338989895,0,1.07894060430389
"Penama",9200.13931705135,1114.46837073513,95.0720861002026,134.633988397462,2454.3550565165,5345.41494475801,137.797433169135,8311.91563585423,368.539377157735,1.98734593101498,310.691227619264
"West Ambae",606.924608004948,44.8963921673659,12.5292257211254,0,103.366112199284,443.743410956523,5.22051071713557,492.816211697598,46.9845964542201,1.04410214342711,55.337413601637
"North Ambae",593.436796206294,147.964101317748,30.3767360321204,0,127.386312392763,286.12925552836,10.7788418178492,555.60030097459,23.5174730571254,0,1.95978942142712
"East Ambae",476.457889720776,40.5594828662785,4.71621893793936,68.8567964939147,50.9351645297451,291.462330364652,52.8216521049208,388.616440486203,11.3189254510545,0.943243787587872,0.943243787587872
"South Ambae",236.189949175808,9.91006779758636,2.47751694939659,0,95.7973220433351,128.00504238549,0,225.454042395089,7.43255084818976,0,3.30335593252878
"North Maewo",767.461922591376,13.3577233362423,2.42867697022587,0,420.161115849076,330.300067950719,15.7864003064682,739.532137433779,9.7147078809035,0,1.21433848511294
"South Maewo",620.864206151392,40.1080438436265,0,65.7771919035475,239.043941308014,272.73469813666,6.41728701498025,455.627378063598,8.02160876872531,0,147.597601344546
"North Pentecost",1683.41539017212,220.741351202065,8.35237545088894,0,195.684224849398,1245.69713867544,15.5115544087937,1499.84799168106,64.4326106211433,0,89.4897369738102
"Central Pentecost 1",1095.50324205733,164.845222155653,5.83522910285499,0,366.16062620415,555.805572046939,7.29403637856873,1047.42362396247,35.01137461713,0,1.45880727571375
"Central Pentecost 2",1539.83327247302,337.308829962804,23.1628381090338,0,228.733026326708,942.437975561311,5.79070952725845,1410.03776988743,111.471158399725,0,2.89535476362922
"South Pentecost",1580.05204049829,94.7771560857643,5.19326882661722,0,627.087210814029,849.099453151916,18.1764408931603,1496.95973927241,50.6343710595179,0,6.49158603327153
"Malampa",10353.2774827892,1474.25300500961,45.1208503472649,1048.32246954901,1165.55449792978,6566.93784009359,77.2159118040127,9050.97510782788,790.359487879581,216.416901205589,103.237241218495
"North West Malekula",1188.86767401795,121.331345239537,0,0,196.640456077871,862.916895022569,2.09191974550926,1013.53511669924,99.3661879116899,0,62.7575923652778
"North East Malekula",1539.62290420528,220.572756320821,2.00520687564383,406.054392317875,74.1926543988216,831.158249954367,10.0260343782191,1147.98093630609,229.596187261218,135.351464105958,4.01041375128765
"Central Malekula",1541.65738237234,89.4547232163757,2.12987436229466,529.273779030223,38.3377385213038,872.183551359664,37.2728013401566,1348.21047133252,31.9481154344199,77.7404142237551,15.97405771721
"South West Malekula",935.199541294908,229.622671962905,0,87.3686264053978,8.96088475952797,607.099942458019,5.60055297470498,893.848254762915,32.4832072532889,0,1.120110594941
"South East Malekula",1153.86214879327,54.3003325234527,11.4866088030381,19.8405061143385,108.600665046905,952.344293488249,4.17694865565021,1108.97986807513,27.1501662617264,2.08847432782511,1.04423716391255
"South Malekula",1202.44366657817,195.158559498525,3.63649489748804,0,224.250518678429,778.209908062439,1.21216496582935,992.763107014235,195.158559498525,0,2.42432993165869
"North Ambrym",1007.7042284521,233.707675581689,2.47309709610252,0,119.945209160972,645.478342082758,6.1827427402563,922.465216846241,65.5370730467167,1.23654854805126,1.23654854805126
"West Ambrym",385.450635837244,41.9457022596825,1.23369712528478,0,53.0489763872455,287.451430191353,2.46739425056956,351.603680706162,19.1223054419141,0,9.86957700227821
"South East Ambrym",605.948867341972,87.6068281257728,4.80037414387796,0,222.017304154356,290.422635704617,2.40018707193898,548.442745938057,36.0028060790847,0,4.80037414387796
"Paama",792.520433895933,200.55241028085,17.355497043535,5.78516568117834,119.560090744352,439.672591769554,5.78516568117834,723.145710147292,53.9948796909978,0,0
"Shefa",24030.8306358174,786.580575746171,123.917852634246,13686.8195449594,1641.94147293303,7652.75451051105,6374.30023428596,12945.0085926982,654.676129958027,2807.569832002,658.943916864851
"Port Vila",8958.28660829032,138.053981065191,17.1307859715931,7719.93831343381,234.79253714007,778.946915061263,4099.29631367298,2458.77163356984,121.930888386045,1629.44005388624,248.900243234323
"Vermali",620.505261352837,71.1860720481266,7.11860720481267,2.37286906827089,39.1523396264697,497.116069802751,4.74573813654178,595.590136135993,13.0507798754899,1.18643453413544,2.37286906827089
"Vermaul",467.791975723459,0,3.80318679449967,2.53545786299978,191.427068656483,270.026262409477,3.80318679449967,392.995968764966,64.6541755064944,3.80318679449967,1.26772893149989
"Varisu",610.02408994337,19.6359685604089,2.61812914138785,0,47.1263245449814,538.025538555204,0,579.915604817409,26.1812914138785,0,1.30906457069393
"South Epi",470.290296930793,131.626438791126,9.59776116185292,0,191.955223237058,134.368656265941,1.37110873740756,327.694988240407,46.6176970718571,4.11332621222268,87.7509591940839
"North Tongoa",327.891570980372,2.00082408270948,0,0,3.00123612406422,319.131441192161,2.00082408270948,314.129380985388,7.00288428948318,0,1.00041204135474
"Tongariki",237.737908455605,26.8311849248607,0,1.16657325760264,18.6651721216422,187.818294474025,0,230.981505005323,1.16657325760264,0,2.33314651520528
"Makimae",232.625876024746,11.7328721692395,0,0,0,219.99135317324,0,227.813267952733,3.9109573897465,0,0
"Nguna",468.181911066327,43.1358614690324,3.15628254651457,0,6.31256509302913,415.577201957752,10.5209418217152,450.296309969412,1.05209418217152,0,3.15628254651457
"Emau",197.239389926415,50.4056218700839,1.09577438848008,0,3.28732316544025,142.450670502411,1.09577438848008,155.599963164172,36.1605548198428,0,4.38309755392034
"Malorua",1023.64421567205,57.0199695732439,0,476.524031433539,12.2185649085523,462.947848201814,111.324702500143,669.30583332403,62.4504428659338,153.41087051849,5.4304732926899
"North Efate",872.350722672883,17.5490597867415,46.3796580078165,367.276751251088,65.1822220650396,367.276751251088,60.1682049831134,676.892306060026,20.0560683277044,90.2523074746701,11.2815384343338
"Mele",887.60272195239,10.8364372269437,5.9107839419693,733.922339461188,31.5241810238363,104.423849641458,227.565181765818,432.472358420754,20.6877437968926,196.041000741982,3.94052262797954
"Tanvasoko",1904.00050406432,42.2069149392906,5.83997351969018,1314.01005865807,112.507536494726,425.63117812618,618.658374594213,910.302302939519,43.1140108763775,223.643491946854,71.2295917664571
"Ifira",245.525974562536,1.1212154184573,0,236.576453294489,1.1212154184573,5.60607709228648,86.3335872212118,63.9092788520659,1.1212154184573,85.2123718027545,5.60607709228648
"Pango",486.365911492837,0.991074697425938,0,409.313850036913,5.94644818455563,61.4466312404082,156.589802193298,226.95610571054,14.866120461389,75.3216770043713,3.96429878970375
"Erakor",3298.47690356345,106.947203357859,14.0720004418236,1649.23845178172,216.708806804083,1303.06724091286,652.940820500614,2092.50646569917,74.581602341665,263.146408262101,160.420805036789
"Eratap",1825.63717105486,36.2721964824326,3.62721964824326,709.725977839598,409.875820251488,661.363049196356,298.641084372029,1343.28034306609,56.8264411558111,68.917173316622,36.2721964824326
"Eton",896.651622087837,19.0276792829985,3.56768986556222,64.21841758012,51.1368880730586,757.539481454378,39.2445885211845,795.594840020375,39.2445885211845,13.0815295070615,8.32460968631185
"Tafea",10905.5906037098,2145.96518298,36.2892362695673,1667.25201755975,2372.79431217196,4625.33568632783,174.275506286549,9497.87337770792,696.801808036334,324.475547930883,139.726639018715
"North Erromango",374.158737182642,12.5556623215652,2.51113246431303,0,119.278792054869,233.535319181112,1.25556623215652,360.34750862892,1.25556623215652,0,3.76669869646955
"South Erromango",151.382492979637,7.89821702502455,1.31636950417076,0,88.1967567794408,52.6547801668303,0,61.8693666960257,1.31636950417076,0,86.8803872752701
"Aniwa",140.043923990882,49.3597437017042,1.1479010163187,0,2.2958020326374,86.0925762239027,0,133.156517892969,5.73950508159351,0,0
"North Tanna",1021.95989506718,486.871572563648,2.35203658243308,0,243.435786281824,289.30049963927,0,950.222779302966,69.385079181776,0,2.35203658243308
"West Tanna",3601.9013798503,234.726992120214,5.17780129676941,1667.25201755975,479.809586833965,1178.81276189784,151.882171371903,2903.02059372206,136.348767481595,324.475547930883,43.1483441397452
"Middle Bush Tanna",1581.98340313245,619.196812189965,2.38611488319832,0,628.741271722758,329.283853881369,5.96528720799581,1461.49536595898,108.568227185524,0,3.57917232479749
"South West Tanna",1424.05385466799,45.0697895493327,16.740207546895,0,382.449357032909,977.370579084101,5.15083309135231,1249.07702465294,163.538950650436,0,0
"Whitesands",1782.97527561199,524.220735945039,2.46113021570441,0,356.863881277139,897.081963624255,3.69169532355661,1634.19046322773,140.284422295151,0,0
"South Tanna",403.851005201499,59.5015587600955,0,0,2.53198122383385,341.817465217571,6.32995305958464,379.797183575078,17.723868566837,0,0
"Futuna",87.3229637301334,3.32658909448127,0,0,0,82.3330800884114,0,64.8684873423848,20.7911818405079,0,0
"Aneityum",335.957672295088,103.237509708935,2.19654275976457,0,69.191096932584,157.052807323167,0,299.828086707864,31.8498700165863,0,0
