"Region","total_households_affected","elec_battery lamp_damaged","elec_generator_damaged","elec_main grid_damaged","elec_no access_damaged","elec_solar system_damaged","cook_bottle gas_damaged","cook_open fire_damaged","cook_solar power_damaged","cook_electricity_damaged","cook_wood stove_damaged"
"National",45289.6987223164,1771.01429501328,109.399200013482,10519.2319372064,2452.31163693208,8326.28978453101,4556.86950832385,14715.5402145255,885.710143776744,2149.1783464874,541.447785436603
"Malampa",10353.2774827892,147.425300500961,4.51208503472649,104.832246954901,116.555449792978,656.693784009359,7.72159118040127,905.097510782788,79.0359487879581,21.6416901205589,10.3237241218495
"North West Malekula",1188.86767401795,12.1331345239537,0,0,19.6640456077871,86.2916895022569,0.209191974550926,101.353511669924,9.93661879116899,0,6.27575923652778
"North East Malekula",1539.62290420528,22.0572756320821,0.200520687564383,40.6054392317875,7.41926543988216,83.1158249954367,1.00260343782191,114.798093630609,22.9596187261218,13.5351464105958,0.401041375128765
"Central Malekula",1541.65738237234,8.94547232163757,0.212987436229466,52.9273779030223,3.83377385213038,87.2183551359664,3.72728013401566,134.821047133252,3.19481154344199,7.77404142237551,1.597405771721
"South West Malekula",935.199541294908,22.9622671962905,0,8.73686264053978,0.896088475952797,60.7099942458019,0.560055297470498,89.3848254762915,3.24832072532889,0,0.1120110594941
"South East Malekula",1153.86214879327,5.43003325234527,1.14866088030381,1.98405061143385,10.8600665046905,95.2344293488249,0.417694865565021,110.897986807513,2.71501662617264,0.208847432782511,0.104423716391255
"South Malekula",1202.44366657817,19.5158559498525,0.363649489748804,0,22.4250518678429,77.8209908062439,0.121216496582935,99.2763107014235,19.5158559498525,0,0.242432993165869
"North Ambrym",1007.7042284521,23.3707675581689,0.247309709610252,0,11.9945209160972,64.5478342082758,0.61827427402563,92.2465216846241,6.55370730467167,0.123654854805126,0.123654854805126
"West Ambrym",385.450635837244,4.19457022596825,0.123369712528478,0,5.30489763872455,28.7451430191353,0.246739425056956,35.1603680706162,1.91223054419141,0,0.986957700227821
"South East Ambrym",605.948867341972,8.76068281257728,0.480037414387796,0,22.2017304154356,29.0422635704617,0.240018707193898,54.8442745938057,3.60028060790847,0,0.480037414387796
"Paama",792.520433895933,20.055241028085,1.7355497043535,0.578516568117834,11.9560090744352,43.9672591769554,0.578516568117834,72.3145710147292,5.39948796909978,0,0
"Shefa",24030.8306358174,550.60640302232,86.7424968439721,9580.77368147159,1149.35903105312,5356.92815735774,4462.01016400017,9061.50601488875,458.273290970619,1965.2988824014,461.260741805395
"Port Vila",8958.28660829032,96.6377867456337,11.9915501801152,5403.95681940367,164.354775998049,545.262840542884,2869.50741957109,1721.14014349889,85.3516218702315,1140.60803772037,174.230170264026
"Vermali",620.505261352837,49.8302504336886,4.98302504336887,1.66100834778962,27.4066377385288,347.981248861926,3.32201669557925,416.913095295195,9.13554591284293,0.830504173894808,1.66100834778962
"Vermaul",467.791975723459,0,2.66223075614977,1.77482050409985,133.998948059538,189.018383686634,2.66223075614977,275.097178135476,45.2579228545461,2.66223075614977,0.887410252049923
"Varisu",610.02408994337,13.7451779922862,1.83269039897149,0,32.988427181487,376.617876988643,0,405.940923372186,18.3269039897149,0,0.916345199485751
"South Epi",470.290296930793,92.1385071537882,6.71843281329704,0,134.368656265941,94.0580593861587,0.959776116185292,229.386491768285,32.6323879503,2.87932834855588,61.4256714358587
"North Tongoa",327.891570980372,1.40057685789664,0,0,2.10086528684495,223.392008834513,1.40057685789664,219.890566689772,4.90201900263823,0,0.700288428948318
"Tongariki",237.737908455605,18.7818294474025,0,0.816601280321848,13.0656204851495,131.472806131817,0,161.687053503726,0.816601280321848,0,1.6332025606437
"Makimae",232.625876024746,8.21301051846765,0,0,0,153.993947221268,0,159.469287566913,2.73767017282255,0,0
"Nguna",468.181911066327,30.1951030283227,2.2093977825602,0,4.41879556512039,290.904041370426,7.36465927520064,315.207416978588,0.736465927520064,0,2.2093977825602
"Emau",197.239389926415,35.2839353090587,0.767042071936056,0,2.30112621580817,99.7154693516877,0.767042071936056,108.91997421492,25.31238837389,0,3.06816828774424
"Malorua",1023.64421567205,39.9139787012707,0,333.566822003477,8.55299543598661,324.06349374127,77.9272917501001,468.514083326821,43.7153100061537,107.387609362943,3.80133130488293
"North Efate",872.350722672883,12.284341850719,32.4657606054716,257.093725875762,45.6275554455277,257.093725875762,42.1177434881794,473.824614242018,14.0392478293931,63.1766152322691,7.89707690403366
"Mele",887.60272195239,7.58550605886059,4.13754875937851,513.745637622832,22.0669267166854,73.0966947490206,159.295627236073,302.730650894528,14.4814206578248,137.228700519387,2.75836583958568
"Tanvasoko",1904.00050406432,29.5448404575034,4.08798146378313,919.807041060649,78.7552755463082,297.941824688326,433.060862215949,637.211612057663,30.1798076134642,156.550444362798,49.86071423652
"Ifira",245.525974562536,0.78485079292011,0,165.603517306142,0.78485079292011,3.92425396460054,60.4335110548483,44.7364951964461,0.78485079292011,59.6486602619281,3.92425396460054
"Pango",486.365911492837,0.693752288198157,0,286.519695025839,4.16251372918894,43.0126418682857,109.612861535309,158.869273997378,10.4062843229723,52.7251739030599,2.77500915279262
"Erakor",3298.47690356345,74.8630423505013,9.85040030927652,1154.4669162472,151.696164762858,912.147068639002,457.05857435043,1464.75452598942,52.2071216391655,184.202485783471,112.294563525752
"Eratap",1825.63717105486,25.3905375377028,2.53905375377028,496.808184487719,286.913074176042,462.954134437449,209.04875906042,940.296240146263,39.7785088090678,48.2420213216354,25.3905375377028
"Eton",896.651622087837,13.3193754980989,2.49738290589355,44.952892306084,35.795821651141,530.277637018065,27.4712119648291,556.916388014262,27.4712119648291,9.15707065494305,5.82722678041829
"Tafea",10905.5906037098,1072.98259149,18.1446181347836,833.626008779875,1186.39715608598,2312.66784316391,87.1377531432745,4748.93668885396,348.400904018167,162.237773965442,69.8633195093577
"North Erromango",374.158737182642,6.2778311607826,1.25556623215652,0,59.6393960274345,116.767659590556,0.62778311607826,180.17375431446,0.62778311607826,0,1.88334934823477
"South Erromango",151.382492979637,3.94910851251228,0.65818475208538,0,44.0983783897204,26.3273900834151,0,30.9346833480129,0.65818475208538,0,43.440193637635
"Aniwa",140.043923990882,24.6798718508521,0.57395050815935,0,1.1479010163187,43.0462881119513,0,66.5782589464845,2.86975254079676,0,0
"North Tanna",1021.95989506718,243.435786281824,1.17601829121654,0,121.717893140912,144.650249819635,0,475.111389651483,34.692539590888,0,1.17601829121654
"West Tanna",3601.9013798503,117.363496060107,2.5889006483847,833.626008779875,239.904793416982,589.40638094892,75.9410856859515,1451.51029686103,68.1743837407975,162.237773965442,21.5741720698726
"Middle Bush Tanna",1581.98340313245,309.598406094983,1.19305744159916,0,314.370635861379,164.641926940684,2.9826436039979,730.74768297949,54.284113592762,0,1.78958616239875
"South West Tanna",1424.05385466799,22.5348947746663,8.3701037734475,0,191.224678516455,488.68528954205,2.57541654567616,624.53851232647,81.769475325218,0,0
"Whitesands",1782.97527561199,262.110367972519,1.23056510785221,0,178.43194063857,448.540981812127,1.84584766177831,817.095231613865,70.1422111475755,0,0
"South Tanna",403.851005201499,29.7507793800477,0,0,1.26599061191693,170.908732608785,3.16497652979232,189.898591787539,8.8619342834185,0,0
"Futuna",87.3229637301334,1.66329454724064,0,0,0,41.1665400442057,0,32.4342436711924,10.3955909202539,0,0
"Aneityum",335.957672295088,51.6187548544675,1.09827137988228,0,34.595548466292,78.5264036615835,0,149.914043353932,15.9249350082932,0,0
