"Region","total_households","island cabbage_households","island cabbage_production","banana_households","banana_production","taro_households","taro_production","kumala_households","kumala_production","manioc_households","manioc_production","yam_households","yam_production"
"National",72482.0546920189,55300.8075752383,6199095.7733402,58044.6888509575,10433175.6904421,84930.5917444382,19897637.1348358,24073.2280095718,4263499.3987993,46255.8151504332,6863664.28487471,40618.0784974468,13932189.4959076
"Torba",2794.95252753011,2540.10889167884,249384.490720518,2640.79867665967,481755.422865787,3741.26845372117,482997.95957327,1617.60990385719,180882.01009363,2390.73536068272,350870.144478335,2251.41602181368,854522.856664811
"Torres",251.536722793333,191.071164429551,13314.5456888646,191.071164429551,19710.2058695074,256.373967462435,14695.8605536734,31.4420903491666,1422.62572727377,112.465938556634,7427.74778759287,240.652922287852,91459.7872608184
"Ureparapara",95.5562924834146,83.2264482920063,4929.61607615389,88.3638833717597,22632.3264386984,118.16100683433,6896.01942666386,54.4568118453868,4460.30162699484,82.1989612760556,11186.1340871724,86.3089093398583,28336.6742279615
"Motalava",403.506543031657,377.212883585985,24606.4426077482,395.416186279143,76937.8968450013,644.194656418961,44972.9884747657,167.874902614674,13213.1573541931,348.896634952185,43918.1977678604,286.196370120198,59962.4767120675
"West Vanualava",352.861855525167,337.202305723754,58394.4774369819,342.422155657559,87203.4404579615,532.424693248033,101751.89656851,185.826657643431,34361.4877844506,331.98245578995,91811.7078913346,251.596766809365,80980.0919541875
"East Vanualava",399.483016622889,367.944883731608,49656.2934037214,379.508865791745,93371.5802233176,538.250801344524,73926.2086729677,217.613116949837,33779.0684434325,359.5347149606,72202.5373828628,237.587267780981,53437.1755008637
"Mota",121.069311546954,118.529395920095,20889.1188012505,117.682757377809,18953.104399186,56.7247823331884,1907.67620057049,105.829817785799,22689.8826961844,115.14284175095,12066.9214361542,109.216371954945,172589.951898743
"East Gaua",736.395575324238,682.571490873357,50657.3505353217,702.438436553662,108602.654630454,1180.66420042959,174860.477090016,556.274479048557,41637.4957892834,648.513869707119,62866.6971795502,641.418531964152,0
"West Gaua",273.387859087372,259.51162491588,20756.2181900247,274.009481056432,46399.4957220617,408.839543163565,63477.3892522792,226.16655579261,22889.8164053238,242.114197547218,30826.0666188485,240.664411933162,76879.7089105526
"Merelava",161.15535111509,122.838694206607,6180.4279804511,149.885746142006,7944.71827959911,5.63480248654159,509.443333823523,72.1254718277324,6428.1742664937,149.885746142006,18564.1343269591,157.774469623165,290876.990199617
"Sanma",15197.264125121,12604.6208339406,1553105.99982266,12826.8385037727,1846560.41824789,20094.1676533974,3711908.29504071,4378.14199645264,542748.415664938,9510.50571226028,886185.610337175,9908.30378076264,1748966.65657712
"Luganville",4011.10961674314,2446.36655088065,171921.58589621,2447.47551123917,229170.612323545,3323.55419446478,384271.274535982,611.037157540906,48731.4762176333,2011.65409034338,161329.541783714,1517.05777044639,114307.427600981
"North West Santo",313.385436919143,256.070106273164,28409.7284623034,269.936718526224,32094.3408333654,486.255869673951,103265.274776121,112.781779658217,8294.05066793253,158.079379684878,13414.2346181216,247.750138921329,85268.3850391484
"Big Bay Coast",899.778336226117,767.026949672711,72687.7580118013,738.43437294261,54583.5180836957,1389.84786018491,145673.001691615,290.898389341028,16326.390223481,274.737367710971,16614.1951793436,604.173577862135,82118.6031336808
"Big Bay Inland",555.824444268251,525.203186008873,109650.796774337,525.203186008873,148936.516106349,973.457998253655,354473.329602855,256.494579213636,70909.1838677602,400.620104676536,69430.8969232661,455.583228793743,83672.3235228517
"West Santo",506.606466711524,449.600991484669,19643.426383626,476.301433507705,27652.4816147369,783.787169063312,228034.459535272,107.663072673532,5328.39025499118,227.384409486499,8253.17547408103,262.697897323418,15801.4180655639
"South Santo 1",1320.33984160773,1224.23406549267,84666.8400987964,1288.47605110763,128750.925743931,2329.68106324446,250158.812196523,349.08852560583,21746.9185025514,859.388071717131,50258.8281141146,1004.84162405289,147544.346679894
"South Santo 2",1263.23800890242,1120.02632923288,153811.275743816,1188.42488368985,130755.036134105,1921.26653858595,331243.474236125,366.420827448051,32841.6530712513,914.830665861967,72937.9799711787,1023.53551133822,189041.219046145
"East Santo",1761.34327423859,1637.9105565951,211413.505556796,1651.77940127414,262302.585203145,2608.72968412818,559599.622856044,737.822536925142,121837.054301259,1206.58948707683,130444.050354727,1392.43200577602,245849.044832208
"South East Santo",2215.88663450749,1929.26798501659,210021.46324304,1964.41932882208,297686.414080593,2551.17637542137,671104.575370479,639.484062307531,60198.7780864452,1539.89925363272,135614.972319998,1406.05375221952,202855.154111256
"Canal Fanafo",1057.72433363789,991.505842308793,332970.329622247,1005.40081907789,259843.435219336,1776.5720297625,426512.934497222,432.729276523157,115857.547220421,869.428546408912,128874.676164829,782.088692431761,252803.513538745
"West Malo",776.294122501475,761.095592994669,94493.5956981012,769.279416575257,168222.744042605,1247.44853721246,159948.550945236,294.617648901162,21367.3187152548,674.580886571312,63030.3450890367,747.066181142232,189770.347255966
"East Malo",515.73360885726,496.31267797979,63415.6943315883,501.707381001309,106561.808862481,702.390333401833,97622.984797233,179.104140314446,19309.6545359568,373.313449089146,35982.7143447644,465.023400454977,139934.873750685
"Penama",9200.13931705135,7822.85407961802,1103954.64848057,7803.75073659389,1298897.72634747,12856.7517590639,2932094.85424207,1934.138187241,238151.44097956,6365.06189246057,1169522.77579797,5268.92040812334,2749300.09917315
"West Ambae",606.924608004948,498.602105788845,37722.9928011651,482.672326051182,57575.9268330603,641.173634440927,70850.7124835376,121.066326006237,8345.94347497273,350.455154228581,36726.1815241538,242.132652012474,30972.3503928364
"North Ambae",593.436796206294,459.103566705538,40119.2029641258,460.683957640841,70542.065747263,799.677813263346,146343.713964293,89.2920878446226,13681.2660511118,326.350728140081,52005.4118446164,162.780266336215,14477.3850938116
"East Ambae",476.457889720776,324.281225323263,34004.0003945946,336.962614023056,50382.949412658,522.654377127159,66636.8070742721,111.415057862462,12065.4355343739,279.89636487399,35953.6079884741,206.525473110905,20636.8663433307
"South Ambae",236.189949175808,202.987528205408,29135.2403913529,222.607140597009,81530.6005124935,335.042611610414,63239.7337028036,94.3250595750039,57405.4246614314,179.594913430807,50841.7643953777,135.073485311406,20453.381923857
"North Maewo",767.461922591376,564.667395577516,49800.3747013543,535.523271934805,67477.2748905941,943.541002932752,101908.179687693,253.796743388604,14319.4899890505,365.515884018994,24416.9939114458,284.155205516427,36070.8191085247
"South Maewo",620.864206151392,542.456097642585,46344.5033162567,523.254111885325,50893.2035035071,974.500777180927,160089.605745137,187.219361133282,19605.8998681243,454.446996255145,68761.1023611181,300.831110197068,48527.6822793684
"North Pentecost",1683.41539017212,1428.13856301117,147571.702548836,1461.07750845129,222707.520182976,2316.31369898599,601125.385089943,208.221190817938,21519.2205939935,1177.5672994845,341765.34361338,1119.92414496428,849742.95869945
"Central Pentecost 1",1095.50324205733,1045.51287247192,515279.639999199,1018.37524326842,292374.032631275,1589.69375281592,405202.319102667,171.39555286425,31944.7388502457,811.27228355745,212557.712449391,601.312731298744,353198.029453976
"Central Pentecost 2",1539.83327247302,1422.43463645114,106735.057373609,1401.95813016825,285571.194021584,2398.48143593537,875839.330300084,296.226790892416,31434.4926585304,1112.55684137013,180965.798755838,1060.68302545349,952163.233619637
"South Pentecost",1580.05204049829,1334.67008844063,97241.9339900721,1360.63643257371,119842.958612063,2335.6726547711,440859.06709164,401.18001685618,27829.5292977258,1307.40542710089,165528.858954171,1155.50231392233,423057.392258357
"Malampa",10353.2774827892,9190.20955755478,1240575.07476426,9747.31710015892,2882954.68113027,13569.4216550932,3937792.80513414,3946.83381274415,833934.373085658,7268.05998480509,1069616.9301574,7837.63332002738,2482686.47568405
"North West Malekula",1188.86767401795,1023.30388720001,92403.5531234737,1131.02008585265,306774.346114412,1299.57598929982,353011.865293876,311.180129440939,26023.6536286514,777.950323602349,108883.993642015,1058.21191454114,424721.035169588
"North East Malekula",1539.62290420528,1241.66169502756,110854.858226078,1417.43061022072,466249.418139062,986.937759105937,75531.2983943593,183.288440976817,24363.9684946146,883.544279580554,88664.2324203418,1099.7306458609,255071.05603062
"Central Malekula",1541.65738237234,1236.40922066262,94843.5806239523,1420.38033495905,344724.358553769,1499.51874725417,239592.876232246,386.442117181334,32823.3705278321,1010.29947124801,84383.6613647093,1172.68738219123,261999.650311911
"South West Malekula",935.199541294908,836.418418678219,79394.8834684768,902.988305659027,149373.792887416,1541.84447910388,342274.467433408,138.508313234262,10924.1003812402,609.866061372565,46985.179314154,692.541566171311,146359.849758973
"South East Malekula",1153.86214879327,1104.91673273435,190826.130203681,1112.20647555163,446578.039687071,1907.82983446685,802562.433336467,638.373192428044,178292.009129265,856.024085115583,123231.219706181,1045.55739836502,341161.874870611
"South Malekula",1202.44366657817,1158.4808052507,118330.731100699,1166.79810333968,213130.987188536,2143.48653607412,436159.310083259,626.173727556022,86359.1650514794,1056.29685730039,178326.880903969,898.268193609777,306956.106474039
"North Ambrym",1007.7042284521,938.165316803471,153917.382693648,963.784915831914,222724.916352591,1845.83111095403,936904.141884996,403.813679924511,264161.626653179,658.789689302828,252839.100474812,731.988543669808,374956.975906081
"West Ambrym",385.450635837244,358.888187732073,32377.4881562848,358.297911107513,82595.0274009087,614.477966166263,117517.732921947,225.485670581664,28548.1093194163,243.193969318444,22954.3686492311,139.305283396002,14902.0388725075
"South East Ambrym",605.948867341972,576.202286581553,302810.001182896,573.998836154855,591105.705948147,1017.99409713452,549565.911532281,425.265932352733,81647.5528456749,502.386697287166,91936.765603552,375.688297752026,242120.240357955
"Paama",792.520433895933,715.763006884227,64816.4659850681,700.411521481885,59698.0888583598,711.925135533642,84672.7680213014,608.302609067828,100790.817054305,669.708550677199,71411.5280784372,623.654094470171,114437.647931763
"Shefa",24030.8306358174,13618.5401363933,1361572.66409091,14817.8814067035,2294276.48214246,17658.1413574325,3870104.46394505,5945.56739445876,1307082.31949697,12141.3706402402,1989224.51952703,8488.43195739405,2436236.41244111
"Port Vila",8958.28660829032,3463.54428223629,183110.761395275,3899.66639337999,188183.340884103,3624.61745935416,392866.749920215,1140.69951748386,119558.45922824,2902.14303333424,272809.344872557,1431.76157438106,148203.174340187
"Vermali",620.505261352837,543.387016634033,40273.1326143009,583.725790794639,190471.374797764,998.977877742044,335813.45820487,169.660138381369,29170.5487251206,257.456293907391,24538.5673413368,574.234314521555,402698.340913586
"Vermaul",467.791975723459,396.799155559466,27309.0903132251,444.972854956461,105423.415337569,773.314648214933,280670.646212747,209.175273697482,29892.6637856171,289.042196381975,43188.1691441509,372.712305860968,133267.755499028
"Varisu",610.02408994337,572.061217393246,49113.5672410562,572.061217393246,102040.365166557,1048.56072112584,220838.471146089,263.121978709479,25028.3224585196,502.680795146468,58873.6219691007,446.391018606629,72505.0904788883
"South Epi",470.290296930793,449.72366586968,34381.2027525041,449.72366586968,62565.4388197772,851.458525930095,185084.053003531,323.581662028184,35820.5940807285,426.414817333751,60525.3817036075,379.797120261894,57075.8927069401
"North Tongoa",327.891570980372,204.814792188315,28381.1894072138,242.395488002685,44355.2686775455,415.266688748785,110900.176638361,185.084926885771,41332.0234885713,248.972109770199,82253.8780401881,200.117205211519,88197.3259778761
"Tongariki",237.737908455605,128.096224647312,16004.7969871287,155.235255292929,24306.5950610916,242.080153358904,87433.979210905,106.385000130819,25114.6832489634,160.663061422053,48979.445919564,140.037398131384,109597.687178115
"Makimae",232.625876024746,142.4608077981,12457.37702569,163.198773490229,27745.309462209,243.445684211944,76313.2404849716,124.427794152771,106950.018519355,150.575663938498,41295.7990783331,131.640999610903,93505.1247527539
"Nguna",468.181911066327,318.739917132208,34505.7696674393,349.046335482484,69634.6164606955,351.136433299744,48010.004896127,87.784108324936,11137.1990249587,315.604770406318,49568.1638795759,292.613694416453,102002.630864377
"Emau",197.239389926415,141.354896113931,10410.5415495536,170.940804602893,40549.1312457055,199.430938703375,43547.169972587,43.8309755392034,4889.89320859238,156.695737552652,30347.4716889559,146.833768056331,43150.2257003601
"Malorua",1023.64421567205,500.961161250643,74089.0584725256,544.404947592162,180332.237076718,495.530687957953,79254.7314007895,149.338015548972,50717.5398723531,481.954504726229,89821.1369532986,416.78882521395,238084.515506826
"North Efate",872.350722672883,626.653079587201,90885.7541259715,702.347808012586,169343.868074544,805.342274558601,202059.903555464,210.952521841236,77496.7706206904,573.294500533241,238910.913401353,544.753865225309,238104.699847581
"Mele",887.60272195239,658.37790390406,49945.5719601709,709.692652296582,114440.423665403,722.279288694748,85088.2808381542,306.920287555275,73491.7552599243,627.395414308575,87466.8722884589,457.959924333265,243826.835827406
"Tanvasoko",1904.00050406432,897.960576728674,69720.5920938823,1127.20686803335,126601.913620645,1079.64539680831,132305.351992973,517.468806928388,73160.8186275616,1031.13269615877,142323.644904432,507.956512683381,74174.5086455518
"Ifira",245.525974562536,107.899307206854,3565.87481500957,135.424640677991,6927.02821579625,38.5354668595909,1499.67741437094,13.2121600661454,642.080799153603,81.4749870745636,4449.27873577743,26.4243201322909,4168.87243508426
"Pango",486.365911492837,338.048386007892,26245.5973833369,323.601873785332,29411.3719457387,301.450555044074,27487.1275140422,98.2362831134044,6911.5214107531,310.11846237761,32188.7923339063,217.660784153229,41065.5560127288
"Erakor",3298.47690356345,2217.7472696314,210849.314600587,2331.73047321017,385689.00507903,2883.35289052965,542782.210114464,1017.40563194384,159249.758593362,1986.96646238549,312157.799893812,1204.5632378201,145545.848887471
"Eratap",1825.63717105486,1282.71892737515,205506.006231897,1249.30857391793,186515.153918679,1681.25671504333,488294.511692833,754.119406605668,322618.871963719,1176.52173245758,237503.438204876,684.91224587287,110261.1149972
"Eton",896.651622087837,627.191549128798,194817.465454144,663.196989912118,239740.624632888,902.458951246437,529854.719731558,224.162905521959,113898.796580791,462.263401024559,132022.799173748,311.272842900959,90801.2118691521
"Tafea",10905.5906037098,9524.47407605282,690502.895461284,10208.1024270688,1628730.95970818,17010.84086573,4962738.75690054,6250.93671481802,1160700.83947854,8580.08155998434,1398244.3045768,6863.3730093257,3660476.99536732
"North Erromango",374.158737182642,360.34750862892,33687.0273943773,352.814111235981,82217.6789968309,621.505284917475,181004.812760862,249.857680199147,42942.0715301019,328.958352825007,77921.6200942944,347.791846307355,160924.440890555
"South Erromango",151.382492979637,147.433384467125,8106.65421815759,146.117014962954,16182.4729314915,288.284921413396,34531.4484318979,109.258668846173,7785.96496799082,138.21879793793,11170.6755474752,146.117014962954,33931.3895080282
"Aniwa",140.043923990882,66.5782589464847,3695.8420026275,133.156517892969,17700.1844929758,84.944675207584,5752.1070384031,18.3664162610992,543.506176856985,126.269111795057,9915.96824887967,114.79010163187,18298.0412875185
"North Tanna",1021.95989506718,916.758141163193,101532.238488363,999.9946937026,200602.700614556,1747.96760332755,865746.37970929,537.569401817005,66223.1122810409,831.209462164358,148930.216737492,886.700497190629,1158327.79040272
"West Tanna",3601.9013798503,3161.55431526494,206400.402428987,3388.60827044175,492966.211170453,4274.46271677551,610599.794785864,2040.0453851492,284069.666099122,3120.27177796007,431816.852015546,3201.11674684878,1767142.95987771
"Middle Bush Tanna",1581.98340313245,1419.27189695441,104994.519359619,1516.66126561572,377633.847415261,2992.94157349382,1342476.62712286,1019.02534526099,338139.193132812,1010.71161866795,154539.624460569,543.955254230225,196315.174556684
"South West Tanna",1424.05385466799,1317.40131065881,84514.5655604209,1334.36876084209,149042.462569179,2532.99792021796,987614.784248358,643.551146237195,98899.5167009842,982.900149902759,131849.506459997,826.557216071124,172276.393059441
"Whitesands",1782.97527561199,1348.67583388952,92398.4203541319,1538.82856242746,183494.420072675,3011.92531745909,624238.799999987,1240.68786459636,247044.035958558,1326.37397066593,223430.725487754,277.012616882442,76691.0316362042
"South Tanna",403.851005201499,392.528079822018,26961.6788453511,391.269977002076,48577.7268279587,764.926514524958,169576.728800899,95.6158143156198,10057.7397287778,349.752583943978,45511.8503037386,251.620563988473,28568.6050778801
"Futuna",87.3229637301334,74.0166073522083,4601.31331083781,83.1647273620318,18801.1398225479,83.1647273620318,9706.16656889938,9.14812000982349,1308.04629968471,39.0874218601549,7431.55508316447,14.1380036515454,902.899215711571
"Aneityum",335.957672295088,319.908738905193,23610.2334984113,323.118525583172,41512.1147942493,607.719611030601,131491.107433222,287.810872125408,63687.9866026154,326.32831226115,155725.710137889,253.573147560304,47098.2698548715
