"Region","total_households","kava_households","kava_production","coconut_households","coconut_production","cocoa_households","cocoa_production","coffee_households","coffee_production","vanilla_households","vanilla_production","tahitian lime_households","tahitian lime_production","pepper_households","pepper_production","noni_households","noni_production"
"National",72482.0546920189,35688.0034554228,181728775.461829,31971.7168423883,776592745.742163,6246.63884283028,4074231.76299718,850.279816068263,18412.9991174294,868.780921673508,3707.83825665019,1337.01818754601,1035586.40692706,504.983931069257,1766.69483819393,1518.82548771421,4461825.50451146
"Torba",2794.95252753011,2238.32733292214,1727639.55816235,1041.41177604689,19628868.2176406,58.8508105415167,1208.56389103735,0,0,5.21984993380425,19.8572213549758,7.63847226835553,1266.93211878921,0,0,26.3741074937637,75892.1180089975
"Torres",251.536722793333,239.443611120576,12714.7174375092,84.6517817092947,461327.429349111,3.62793350182691,0,0,0,0,0,2.41862233455128,766.029237762793,0,0,1.20931116727564,344.713156993257
"Ureparapara",95.5562924834146,82.1989612760556,100364.346440649,29.7971234625701,1690983.50495966,4.10994806380278,14.5148798708983,0,0,0,0,0,0,0,0,0,0
"Motalava",403.506543031657,187.089499901896,6917.58737373589,220.462221506018,2390525.93644156,0,0,0,0,0,0,0,0,0,0,0,0
"West Vanualava",352.861855525167,282.91586641219,179994.083480261,130.496248345106,1356144.46009092,28.1871896425429,5.36681658242589,0,0,5.21984993380425,19.8572213549758,5.21984993380425,500.902881026416,0,0,9.39572988084764,5409.7511150853
"East Vanualava",399.483016622889,300.663533563543,259868.167663719,129.306344854251,1261014.98987628,5.25635548188012,10.8086999132253,0,0,0,0,0,0,0,0,15.7690664456404,70137.6537369189
"Mota",121.069311546954,111.756287581804,74220.32591281,4.23319271143197,1932.15010186073,3.38655416914557,0,0,0,0,0,0,0,0,0,0,0
"East Gaua",736.395575324238,603.103708152134,540252.909096499,299.423252753177,9465083.11188464,9.9334728401528,11.4174120481103,0,0,0,0,0,0,0,0,0,0
"West Gaua",273.387859087372,301.555407723481,552501.644001594,136.279847721188,2985921.49760617,4.34935684216558,1166.45608262269,0,0,0,0,0,0,0,0,0,0
"Merelava",161.15535111509,129.600457190457,805.776755575442,6.76176298384991,15935.1373304099,0,0,0,0,0,0,0,0,0,0,0,0
"Sanma",15197.264125121,8211.81323078178,79023874.246081,7240.76806223632,468613740.48744,1981.86457405617,1194503.6823273,20.1187307017991,154.893253004271,197.865536048061,1000.0971841303,293.847752928046,84230.8039257417,275.922446752824,1028.0327714509,717.804620683566,3342087.31565779
"Luganville",4011.10961674314,646.523889013337,0,1117.83204138155,0,128.639401587559,0,3.32688107554032,0,3.32688107554032,0,69.8645025863468,0,3.32688107554032,0,76.5182647374275,0
"North West Santo",313.385436919143,216.319151147727,5668705.26534757,257.918987906905,11248726.6973441,258.843428723776,653448.906451999,0,0,1.84888163374126,0.774696684551089,41.5998367591783,5603.63935158621,2.77332245061189,15.7091272145082,12.9421714361888,15509.4276247128
"Big Bay Coast",899.778336226117,610.389355412157,7623520.3368718,436.347584011542,87763426.892069,134.260795080475,125985.861639459,0,0,3.72946653001318,3.10310004038076,2.48631102000879,144.811335217769,0,0,18.6473326500659,16682.265817087
"Big Bay Inland",555.824444268251,599.708754256643,20934446.1778206,260.158787488116,27964766.0027996,107.483442718095,55354.0482788793,0,0,21.9852496468831,134.878998449968,15.8782358560822,6544.76152816301,12.2140275816017,10.6199934734943,63.5129434243288,557272.216380627
"West Santo",506.606466711524,435.820118182457,5120362.28927652,231.690932393441,13461552.8185066,87.853067301602,105034.752568596,0,0,6.02913206971779,125.304617099378,0,0,0,0,0,0
"South Santo 1",1320.33984160773,1071.50783554012,23175267.3381419,769.691714443411,34499123.9020792,84.8479055291949,34529.121228677,0,0,9.69690348905084,26.6951614131347,2.42422587226271,919.875463603096,0,0,55.7571950620423,94615.7619706041
"South Santo 2",1263.23800890242,930.708901718049,3556802.43552301,378.634855029653,23105109.5376473,157.560955802662,60422.3029060489,3.66420827448051,4.3508749470559,13.4354303397619,22.927219286225,0,0,0,0,107.483442718095,441666.774299443
"East Santo",1761.34327423859,1499.22210980466,2273983.79528826,1336.95662705984,130796824.177115,262.121164433932,24970.3171756402,0,0,11.0950757432352,13.4119767956314,19.4163825506616,4871.33119463972,2.7737689358088,15.8160103722069,120.658948707683,1132185.93929235
"South East Santo",2215.88663450749,790.905235623479,2948963.81637738,1041.02056654714,92869399.9877076,98.6941576077161,7284.39760645179,0,0,2.70394952349907,1.0073497122146,10.8157980939963,1028.3361645524,2.70394952349907,1.20672100942373,73.0066371344749,63198.6025700632
"Canal Fanafo",1057.72433363789,1171.14804196634,7695227.86455034,391.044346215881,3411258.34589769,18.8574684723394,119.426937202505,0,0,1.98499668129889,28.100455812354,103.219827427542,41143.7507185883,0,0,23.8199601755866,27145.040314734
"West Malo",776.294122501475,154.323530376799,17689.5149539386,627.816180396524,13204036.6411176,457.125002858549,63405.3368450916,2.33823530873938,39.6625895828221,85.3455887689874,352.723014849999,1.16911765436969,302.877956814278,79.500000497139,179.45518941246,88.8529417320965,611692.321582116
"East Malo",515.73360885726,85.2363077400074,8905.41192971731,391.655439362313,30289515.4851568,185.577783940269,63949.210689253,10.7894060430389,110.879788474393,36.6839805463323,291.170593986461,26.9735151075973,23671.4202125769,172.630496688623,805.225729968802,76.6047829055763,382118.965806052
"Penama",9200.13931705135,7614.76993481271,57470701.2819984,2773.11750382611,25747934.689636,210.341579640779,39915.6533878678,7.7696901359244,21.434514943404,29.7477206508261,30.3060001033239,5.75866259135851,8835.2744468072,6.96435553784649,2.27063349696303,29.9756665329527,242170.438083037
"West Ambae",606.924608004948,216.645004432214,162216.929513554,246.11509694689,1693370.10063631,88.4102775440284,17527.4888560111,0,0,1.59297797376628,0.564232798308013,0,0,0,0,5.57542290818197,4231.7459873101
"North Ambae",593.436796206294,434.60750720834,603527.524872494,184.905739430457,809111.012571688,20.5450821589397,905.107234402227,0,0,3.95097733825764,9.35421830769765,0,0,0,0,0,0
"East Ambae",476.457889720776,261.780095302858,807245.528712299,78.8057726344243,3267878.04260644,0.905813478556601,320.747067816761,0,0,0.905813478556601,0,0,0,0,0,3.6232539142264,6062.11958173679
"South Ambae",236.189949175808,173.558109618007,292712.791253304,110.171669583605,6129671.6668612,16.6012104852007,2366.072459058,0.754600476600031,1.25189018997778,0.754600476600031,0,0,0,0.754600476600031,0,0.754600476600031,1261.9053114976
"North Maewo",767.461922591376,653.31410499076,1110020.17871195,91.0753863834703,2658112.86926462,24.2867697022587,7387.9990945171,0,0,2.42867697022587,4.68897775348608,0,0,2.42867697022587,0,3.64301545533881,10327.1875887754
"South Maewo",620.864206151392,542.456097642585,5106544.30176399,222.423001688258,2291598.68588466,9.60099287862982,5371.70444648232,0,0,14.4014893179447,10.3491553556081,1.60016547977164,344.971845186938,0,0,0,0
"North Pentecost",1683.41539017212,1405.78713574823,5691031.43549586,430.559072538787,641929.292295401,3.52917272572776,5.47098828660853,0,0,0,0,0,0,2.35278181715184,1.32215550259706,2.35278181715184,229.781508037558
"Central Pentecost 1",1095.50324205733,1005.5205768036,5317376.30157436,441.343548625444,3343384.93014003,7.14148136934375,1138.17359323916,4.28488882160625,19.1592554861925,5.713185095475,5.34941588822405,1.42829627386875,132.786919211235,1.42829627386875,0.948477994365967,9.99807391708125,213202.677485559
"Central Pentecost 2",1539.83327247302,1483.8641552998,32757862.6264541,487.340849532684,4159996.07130523,34.1275104714765,4820.069248671,2.73020083771812,1.02336926723376,0,0,2.73020083771812,8357.51568240903,0,0,2.73020083771812,6447.22638357268
"South Pentecost",1580.05204049829,1437.23714776632,5622163.66364653,480.377366462093,752882.01807047,5.19326882661722,72.820399383495,0,0,0,0,0,0,0,0,1.29831720665431,407.794236547572
"Malampa",10353.2774827892,5119.3051560152,22999017.0507592,4568.10338403735,179113210.604877,3181.54393456944,2370661.45662549,3.06943752455532,1.33279344342024,77.024542282218,363.398586735162,4.72656541571511,575.020941288765,190.856977161789,715.184238580498,69.3196493208448,106571.901770892
"North West Malekula",1188.86767401795,525.615154536459,5255422.05154138,614.381281203906,30031039.5725298,515.641432438993,588690.787697825,0,0,16.9553275656922,42.8121520679774,0.997372209746601,184.30815773422,153.595320300977,684.244035588293,11.9684665169592,14099.5740666678
"North East Malekula",1539.62290420528,62.0360877152303,300229.286142195,1036.75461742271,14575537.4236904,790.490148007708,252923.87894161,0.939940722958036,0,2.81982216887411,10.929630726556,0,0,7.51952578366429,9.94692270070341,4.69970361479018,4077.03988286663
"Central Malekula",1541.65738237234,167.526768884461,95721.2251064416,826.328356951577,23857255.8679766,663.940446008356,438870.221810077,1.02777158824823,1.33279344342024,13.361030647227,29.108208804298,0,0,14.3888022354752,5.79765147887804,14.3888022354752,22838.7484464492
"South West Malekula",935.199541294908,798.838643769698,2902196.2791907,362.913254830857,17783996.6090158,300.638199268166,109354.171025654,0,0,13.9582021088791,194.693797492293,0,0,0,0,2.14741570905833,2910.01405504496
"South East Malekula",1153.86214879327,743.553767363171,2329581.98958085,814.368411873949,76886614.1511261,776.878305956478,896363.504000716,0,0,13.5380938035311,60.5747603572765,0,0,6.24835098624513,0.856206666800246,20.8278366208171,8255.32132302707
"South Malekula",1202.44366657817,817.471583602548,3190019.73412193,462.204136658999,12494571.1914048,98.6193916264702,81802.469890259,0,0,3.56455632384832,1.45362007801438,0,0,2.37637088256555,0,5.94092720641387,763.150540957547
"North Ambrym",1007.7042284521,785.667703538928,5848704.92230318,47.5792553385375,1183530.07800169,9.75984724893078,0,0,0,1.21998090611635,1.02204522849135,1.21998090611635,238.477219981314,1.21998090611635,4.59920352821106,0,0
"West Ambrym",385.450635837244,164.687178252053,0,194.791286104579,0,3.54165974735598,0,0,0,0.59027662455933,0,0.59027662455933,0,0,0,0,0
"South East Ambrym",605.948867341972,553.066057101223,2895535.40939853,93.6466431346692,2208236.97610473,22.034504266981,2656.42325934869,1.10172521334905,0,11.0172521334905,22.8043719802549,0,0,5.50862606674525,9.74021861761186,5.50862606674525,25403.5799694022
"Paama",792.520433895933,500.84221125143,181606.153374038,115.13614051757,92428.7350266046,0,0,0,0,0,0,1.91893567529283,152.235563573231,0,0,3.83787135058567,28224.473486477
"Shefa",24030.8306358174,4612.68455705313,10763617.5988864,8903.72089480919,53124493.3518935,782.188161889237,467539.8240624,91.3866288322029,2686.29422686944,192.476523389506,384.191571991149,968.037367703305,927328.690226416,16.2611471195652,12.9152457474609,621.129716955086,677314.947997769
"Port Vila",8958.28660829032,370.18572284984,138506.068070926,2462.25312857374,3209733.44224101,116.80160212056,119.473768312351,10.3614324461787,9.89191415059253,34.8520909553284,22.8156357551329,285.410366472014,195590.120704898,3.76779361679226,0.995614735936261,299.539592534985,197154.841670537
"Vermali",620.505261352837,391.523396264697,1960831.39662962,183.897352790994,20057462.8402901,84.2368519236165,58922.6148282391,2.37286906827089,6.84138091762848,0,0,0,0,0,0,1.18643453413544,15393.1070646641
"Vermaul",467.791975723459,541.470715868872,2571342.02514869,265.690599712055,5193538.72139357,240.466808600151,402674.46419959,20.1790328895232,1326.64359381421,8.40793037063465,8.32915418204078,0,0,0,0,3.36317214825386,10747.6194324888
"Varisu",610.02408994337,459.481664313568,1650660.86408762,146.61523191772,308178.603270058,5.23625828277571,118.923693378072,0,0,6.54532285346963,2.68537372144034,0,0,0,0,0,0
"South Epi",470.290296930793,267.366203794474,2593093.5791366,117.91535141705,2260336.95268766,4.11332621222268,9.38223570814664,0,0,9.59776116185292,6.37992028153972,0,0,0,0,0,0
"North Tongoa",327.891570980372,237.697901025888,455182.476756202,142.806644094605,402415.743634946,4.69758697679622,936.385670708041,0,0,6.5766217675147,9.30383198459913,0.939517395359243,700.288428948322,0,0,0,0
"Tongariki",237.737908455605,122.668418518189,75479.7000422166,94.4438266467473,831584.756883598,2.17112245164936,20.3475442989287,3.25668367747404,67.0500031183747,1.08556122582468,0,2.17112245164936,271.300590652383,0,0,3.25668367747404,17091.9372111001
"Makimae",232.625876024746,100.083225731577,48901.6334620423,101.88652709611,225613.354420999,1.80330136453292,29.3321804230985,0.901650682266458,5.86643608461969,1.80330136453292,0.527979247615772,1.80330136453292,136.883508641126,0,0,1.80330136453292,1847.9273666552
"Nguna",468.181911066327,52.2524454315095,4209.8230903418,212.144928451929,913240.784773464,3.13514672589057,154.471424832474,5.22524454315095,91.0618584660571,9.40544017767171,181.475318358743,10.4504890863019,11613.962681849,1.04504890863019,0.715145485335527,1.04504890863019,120.144441536369
"Emau",197.239389926415,65.7464633088051,4205.03421579232,120.535182732809,342087.066903626,0,0,0,0,5.47887194240042,14.7929542444811,4.38309755392034,1534.08414387212,0,0,0,0
"Malorua",1023.64421567205,69.2385344817962,19577.3770230149,343.477435762636,672582.919165889,29.8676031097944,346.29330211564,1.35761832317247,0.655858526734167,8.14570993903485,5.1156965085265,57.0199695732439,66936.9212384891,1.35761832317247,0,14.9338015548972,6115.22490326937
"North Efate",872.350722672883,174.966503409496,88631.1966946462,328.837754634868,5041440.92282503,14.8907662476167,301.48151697957,2.48179437460278,742.780549080101,7.44538312380833,23.6815916236126,35.9860184317403,67593.0299662893,2.48179437460278,3.67749193417109,8.68628031110972,7523.93003244667
"Mele",887.60272195239,274.969595159931,34664.9524237584,396.963147942154,933497.144009869,30.9824895954852,169.23047639945,1.93640559971782,7.27873016771829,7.7456223988713,2.62034286037858,56.1557623918169,36430.0444894301,1.93640559971782,0,14.5230419978837,235699.840291054
"Tanvasoko",1904.00050406432,136.025807703602,6240.11870057541,510.810200956883,725851.645108512,25.6831944615193,46.7035911061777,0.951229424500714,1.2973219751716,3.80491769800286,5.44875229572073,19.0245884900143,4177.37676005256,0,0,14.2684413675107,5721.18991050677
"Ifira",245.525974562536,0,0,115.606400578773,128105.975869777,1.10101333884545,0,0,0,1.10101333884545,2.23332451879514,7.70709337191818,7469.22977952597,0,0,12.1111467273,13600.9463194624
"Pango",486.365911492837,3.85240325934919,0,281.225437932491,463971.050016792,4.81550407418649,301.99299113519,3.85240325934919,13.269389004425,1.9262016296746,1.92177357995121,29.8561252599562,5316.90690453167,0.963100814837298,0,53.9336456308887,72297.1220777643
"Erakor",3298.47690356345,606.503219042596,253383.451798614,1635.1664513399,3970730.33156697,156.199204904242,3057.26675282718,26.7368008394648,48.9006198468839,54.880801723112,66.5439634876396,289.883209101566,132129.47482628,0,0,160.420805036789,52495.7934180267
"Eratap",1825.63717105486,478.48399058366,150070.721353977,993.958015352091,4914422.29873869,52.5019840041921,170.271658220396,5.96613454593092,6.02321512072151,16.7051767286066,26.3399830471552,87.1055643705914,85135.8291101982,2.38645381837237,0.810817420097126,26.250992002096,34735.4182769609
"Eton",896.651622087837,260.168346305279,708637.180251716,449.487276875639,2529698.79809291,3.48439749515999,161.188228126101,5.80732915859998,358.733356596201,6.96879499031998,3.97597629377716,80.1411423886798,312293.237092758,2.32293166343999,6.71617617192088,5.80732915859998,6769.90558129625
"Tafea",10905.5906037098,7891.10324383781,9743925.72594177,7444.59522143239,30364498.390676,31.8497821331402,402.582703088515,727.935328873782,15549.0443291689,366.446749369092,1909.98769233528,57.0093666392271,13349.6852680211,14.9790044972331,8.29194891811118,54.2217267279921,17788.782992974
"North Erromango",374.158737182642,227.257488020329,130869.31156838,313.891558039129,2665284.81913152,5.02226492862606,222.20994323468,12.5556623215652,104.932473194154,2.51113246431303,2.96279924312906,0,0,0,0,0,0
"South Erromango",151.382492979637,117.156885871198,27587.4983156267,146.117014962954,884465.063360537,2.63273900834152,123.342019294903,3.94910851251228,21.5848533766081,2.63273900834152,0,0,0,0,0,0,0
"Aniwa",140.043923990882,0,0,5.73950508159351,1509.73938015829,0,0,0,0,0,0,0,0,0,0,0,0
"North Tanna",1021.95989506718,957.220354203183,7827969.84562588,578.031614856994,4063936.3772015,1.15606322971399,0,53.1789085668435,2393.92537996331,5.78031614856994,38.5586095378101,0,0,0,0,0,0
"West Tanna",3601.9013798503,2215.49616869491,275539.949386155,2318.7025119571,5683384.87165266,10.3206343262185,57.0307405589323,151.369303451205,2410.77087591258,94.6058146570032,613.650768414112,5.16031716310927,2091.12715382752,0,0,18.9211629314006,4448.39776359672
"Middle Bush Tanna",1581.98340313245,1497.65846197448,416680.272707471,1300.50437419672,4555546.61479114,3.56302568273073,0,263.663900522074,5821.09026937115,11.8767522757691,15.2486915976273,0,0,0,0,0,0
"South West Tanna",1424.05385466799,1205.90092374013,510395.636745981,962.29681753735,7207244.51395774,2.42392145475403,0,126.04391564721,3852.1216447684,2.42392145475403,2.62982480942931,2.42392145475403,266.793821246452,0,0,15.7554894559012,3361.60214770529
"Whitesands",1782.97527561199,1044.66622468379,43715.960807332,1349.84961616444,4301415.52016881,3.5213468247768,0,65.7318073958337,399.049931580835,0,0,1.1737822749256,913.979393395779,0,0,4.6951290997024,6786.29699596366
"South Tanna",403.851005201499,317.041910625476,122696.717610836,216.393685030087,796912.098050281,0,0,33.9687761384439,420.190015335604,22.6458507589626,57.2481921113878,6.29051409971183,755.293864689823,0,0,6.29051409971183,1359.52895644168
"Futuna",87.3229637301334,46.5722473227378,0,46.5722473227378,86238.4507314257,0,0,2.49494182086095,3.47268929119835,2.49494182086095,6.9453785823967,6.65317818896254,972.353001535538,0,0,0,0
"Aneityum",335.957672295088,262.13257870158,388470.533174107,206.496276283285,118560.322250186,3.20978667797853,0,14.9790044972331,121.906196375038,221.475280780518,1172.74342803939,35.3076534577638,8350.13803332599,14.9790044972331,8.29194891811118,8.55943114127607,1832.95712926668
