"Region","total_financial","water_piped_financial","water_well_financial","water_tank_financial","toilet_pit_latrine_financial","toilet_vip_financial","toilet_flush_financial","toilet_water_sealed_financial"
"National",7578527967.32738,2659727198.58054,175935030.266409,106914249.206167,416958023.723208,328939106.039955,3266459032.02618,623595327.484913
"Malampa",246322469.356583,94296354.7223189,27661272.3561444,4754832.14166071,27280792.0919724,25934206.1274707,29486846.7352611,36908165.1817548
"North West Malekula",27695448.4907335,17467529.8750023,454992.544648265,208668.994614549,4355376.91015028,1861808.57350324,1296990.24221574,2050081.35059908
"North East Malekula",43259330.5317021,9163795.4216923,7324018.11328908,788046.302128025,2592732.49020746,1353514.64105959,7980723.3650624,14056500.1982632
"Central Malekula",46791742.3338419,20084715.2364386,1469613.30998332,432896.96413639,2664472.82723062,2885979.76090926,9414044.6813424,9840019.55380134
"South West Malekula",19520167.3380368,9677755.54029022,1108909.48899159,480527.445229687,4287783.35743414,1142512.80683982,1612959.25671504,1209719.44253628
"South East Malekula",27474924.0197032,18002648.7058524,830168.545310481,144104.728619932,5156443.11540019,1086006.65046906,1336623.56980807,918928.704243048
"South Malekula",24776045.8190689,8024532.07379026,945488.67334689,1034582.79833535,3280118.39753421,775785.578130782,2715249.52345774,8000288.7744737
"North Ambrym",19170212.1404387,2572020.97994662,7103971.4085545,593543.303064606,2173852.34747411,6108549.82737323,296771.651532302,321502.622493326
"West Ambrym",8754314.80102078,826577.073940802,3423509.52266526,159146.929161737,255375.304933949,3115085.24134406,838914.045193648,135706.683781326
"South East Ambrym",17412157.1133814,7512585.53516902,1674130.48267745,172813.469179607,108008.418237254,3960308.66869932,3840299.31510237,144011.224316339
"Paama",11468126.7686559,964194.280196392,3326470.26667755,740501.207190827,2406628.92337019,3644654.37914236,154271.084831422,231406.627247134
"Shefa",6202328747.38293,1891783319.98342,124338472.682189,84732284.1677634,197392659.580392,160457259.966254,3163481923.17126,580142827.831651
"Port Vila",3279867662.52652,1095287749.49379,4020569.40501972,7110059.57940329,18283010.347037,14248333.6809471,1992227408.33994,148690531.680379
"Vermali",78918659.1243545,24915125.2168444,15571953.2605278,3052102.83906343,15945680.1387804,8471142.57372705,7308436.73027434,3654218.36513717
"Vermaul",68729924.0212665,30704394.7209273,8918473.03310172,1703827.68393585,4419303.05520862,18546874.2678434,2839712.80655975,1597338.45368986
"Varisu",61298912.1195992,32805158.1415898,687258.899614311,2790271.1324341,21167574.1081208,1832690.39897149,366538.0797943,1649421.35907434
"South Epi",48214353.1965681,21690940.2257876,3455194.01826705,2893724.99029866,15951479.0509995,3071283.57179293,767820.892948234,383910.446474117
"North Tongoa",31292388.4475556,7002884.28948318,3676514.25197867,2489525.36491127,6218561.24906104,10224211.0626454,1120461.48631731,560230.743158654
"Tongariki",20606933.3089218,1796522.81670807,4042176.33759315,1898597.97674829,3723701.83826763,8329333.05928283,0,816601.280321848
"Makimae",24296822.7838001,410650.525923382,4311830.52219551,1971122.52443224,2751358.52368666,7870801.74686484,547534.03456451,6433524.906133
"Nguna",60287100.8267925,4271502.37961639,6407253.56942457,3888540.09730595,3225720.76253789,13182740.1026091,2356690.96806421,26954652.9472343
"Emau",22294077.8208216,0,4487196.12082595,1622293.98214477,5752815.53952046,920450.48632327,5829519.74671405,3681801.94529308
"Malorua",204383329.271162,51888172.311652,3991397.87012708,5060522.29962539,7070476.22708225,5416897.10945818,78307424.8805884,52648438.5726285
"North Efate",158871638.24937,14039247.8293931,6054425.62642578,7317957.93107117,6422955.88194737,2369123.07121009,60719746.8621251,61948181.0471972
"Mele",206163710.807933,24411537.6803332,1655019.5037514,7023489.01904502,1158513.65262598,758550.605886059,118885567.686143,52271032.6601485
"Tanvasoko",551564471.488083,187643602.674357,26576460.2987344,2738711.49416727,10431733.2408063,8230118.68752325,271323035.381425,44620809.7110703
"Ifira",89645657.5673348,30923121.2410523,0,235455.237876033,329637.333026445,1491216.5065482,53683794.2357354,2982433.0130964
"Pango",153347005.783321,49117662.0044295,832502.745837789,1165503.8441729,41625.1372918894,1040628.43229724,78810259.9393108,22338823.6799808
"Erakor",761091179.896249,244289927.670057,7240044.22731823,13652654.8286572,33924778.6651483,35855457.1257664,345552042.84942,80576274.5298818
"Eratap",262013420.364068,40117049.3095705,18788997.7779001,12898393.069153,22292891.9581031,12187458.0180974,120858958.679465,34869671.5517786
"Eton",119441499.779203,30468071.4519014,3621205.21354565,5219530.27331753,18280842.8711408,6409949.45846013,21976969.5718633,33464930.9389737
"Tafea",1129876750.58787,673647523.874807,23935285.228076,17427132.8967432,192284572.050843,142547639.94623,73490262.1196654,6544334.47150727
"North Erromango",31737575.4333363,20214616.3377199,0,1177093.34264673,2749690.04842277,4331703.50093998,2511132.46431304,753339.73929391
"South Erromango",5295096.33052688,4212382.41334643,0,582493.505595561,236946.510750737,0,263273.900834152,0
"Aniwa",7581886.21278503,0,86092.5762239025,998673.884197267,757614.670770342,5624714.97996165,0,114790.10163187
"North Tanna",70449375.735327,39631816.4139975,176402.743682481,1746387.16245656,22015062.4115737,4762874.079427,705610.974729926,1411221.94945985
"West Tanna",407152090.137049,222472862.384526,8543372.13966952,7753757.44191218,63013841.7816837,46168728.2295273,56265440.7582276,2934087.40150267
"Middle Bush Tanna",107056026.878297,43546596.6183695,3489693.01667755,4339746.44381695,24123621.469135,26903445.3080611,4056395.30143716,596528.720799581
"South West Tanna",177385033.854128,121430890.128631,7243359.03471418,202814.052971997,27582711.2041916,17963530.4060912,2832958.20024378,128770.827283808
"Whitesands",228082166.327636,159604294.488431,3414818.17428987,286106.387575637,39427306.0555845,21288776.3658431,3691695.3235566,369169.532355661
"South Tanna",53228575.2780471,34941340.8889071,569695.775362617,94949.2958937697,4139789.30096835,11077417.8542731,2278783.10145046,126599.061191693
"Futuna",12747073.5864154,8482802.19092724,0,6237.35455215238,99797.6728344381,3492918.54920533,665317.818896254,0
"Aneityum",29161850.8143244,19109922.0099518,411851.767455857,238874.025124397,8138190.92492775,933530.67289994,219654.275976458,109827.137988229
